version 2
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$330+0x0000000800dc41c0
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d88800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800d88400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$329+0x0000000800dc2d50
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/UUID$Holder
instanceKlass  @bci io/qameta/allure/junitplatform/AllureJunitPlatform$Uuids getOrCreate (Lorg/junit/platform/launcher/TestIdentifier;)Ljava/lang/String; 19 <appendix> argL0 ; # io/qameta/allure/junitplatform/AllureJunitPlatform$Uuids$$Lambda$328+0x0000000800d8a440
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator logResult (Ljava/lang/Class;Lorg/junit/jupiter/api/extension/ConditionEvaluationResult;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 6 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda$327+0x0000000800d8a230
instanceKlass  @bci org/junit/jupiter/engine/extension/DisabledCondition evaluateExecutionCondition (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/DisabledCondition$$Lambda$326+0x0000000800d8a000
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$325+0x0000000800cfa6d8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$324+0x0000000800cfa258
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 31 <appendix> argL0 ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda$323+0x0000000800d8fc08
instanceKlass  @bci org/junit/jupiter/engine/execution/ConditionEvaluator evaluate (Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/api/extension/ConditionEvaluationResult; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/ConditionEvaluator$$Lambda$322+0x0000000800d8f9d8
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getExecutionConditionFilter ()Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda$321+0x0000000800d8f7a8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor testInstancesProvider (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;)Lorg/junit/jupiter/engine/execution/TestInstancesProvider; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$320+0x0000000800d8f588
instanceKlass org/junit/jupiter/api/extension/TestInstances
instanceKlass org/junit/jupiter/engine/execution/TestInstancesProvider
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 127 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$319+0x0000000800d8ebf0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerAfterEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$318+0x0000000800d8e9c0
instanceKlass org/junit/jupiter/engine/execution/AfterEachMethodAdapter
instanceKlass org/junit/jupiter/api/AfterEach
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerMethodsAsExtensions (Ljava/util/List;Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/util/function/Function;)V 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$317+0x0000000800d8e3d0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor registerBeforeEachMethodAdapters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$316+0x0000000800d8e1a0
instanceKlass org/junit/jupiter/engine/execution/BeforeEachMethodAdapter
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndAssertNonStatic (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda$315+0x0000000800d8dd98
instanceKlass org/junit/jupiter/api/BeforeEach
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 102 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda$314+0x0000000800d8d990
instanceKlass  @bci org/junit/jupiter/engine/descriptor/LifecycleMethodUtils findMethodsAndCheckVoidReturnType (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/LifecycleMethodUtils$$Lambda$313+0x0000000800d8d770
instanceKlass org/junit/jupiter/api/AfterAll
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 91 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$312+0x0000000800d8ced8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$311+0x0000000800d8cc98
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllMethodsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 25 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$310+0x0000000800d8ca60
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedMethods (Ljava/lang/Class;Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 16 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda$309+0x0000000800d8c820
instanceKlass org/junit/jupiter/api/BeforeAll
instanceKlass org/junit/jupiter/engine/descriptor/LifecycleMethodUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 56 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$308+0x0000000800d8c228
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 40 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$307+0x0000000800d8c000
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromExecutableParameters (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/reflect/Executable;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$306+0x0000000800d87dd0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 52 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$305+0x0000000800d87bc0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDeclaredConstructor (Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$304+0x0000000800d87988
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda$303+0x0000000800cf9918
instanceKlass java/util/stream/StreamSpliterators
instanceKlass  @bci org/junit/jupiter/engine/extension/ExtensionRegistry getExtensions (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # org/junit/jupiter/engine/extension/ExtensionRegistry$$Lambda$302+0x0000000800d87780
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/StreamSpliterators$AbstractWrappingSpliterator
instanceKlass  @bci java/util/stream/AbstractPipeline spliterator ()Ljava/util/Spliterator; 103 <appendix> member <vmtarget> ; # java/util/stream/AbstractPipeline$$Lambda$301+0x0000000800cf8e00
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 31 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda$300+0x0000000800d87550
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry streamLocal (Ljava/lang/Class;)Ljava/util/stream/Stream; 15 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda$299+0x0000000800d87310
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactory
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 55 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$298+0x0000000800d86f08
instanceKlass  @bci org/junit/platform/commons/util/CollectionUtils toUnmodifiableList ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/junit/platform/commons/util/CollectionUtils$$Lambda$297+0x0000000800d86ce0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 90 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$296+0x0000000800d86aa0
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 57 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$295+0x0000000800d86860
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils findAllFieldsInHierarchy (Ljava/lang/Class;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 24 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$294+0x0000000800d86628
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$293+0x0000000800d86420
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Field;)Ljava/util/List; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda$292+0x0000000800d861a0
instanceKlass com/codecool/testautomation/page/PermissionsPage
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils registerExtensionsFromFields (Lorg/junit/jupiter/engine/extension/ExtensionRegistrar;Ljava/lang/Class;Ljava/lang/Object;)V 18 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$291+0x0000000800d85d28
instanceKlass  @bci org/junit/jupiter/engine/extension/MutableExtensionRegistry createRegistryFrom (Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry;Ljava/util/stream/Stream;)Lorg/junit/jupiter/engine/extension/MutableExtensionRegistry; 23 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/MutableExtensionRegistry$$Lambda$290+0x0000000800d85b08
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 16 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$289+0x0000000800d858e0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils streamExtensionTypes (Ljava/util/List;)Ljava/util/stream/Stream; 6 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$288+0x0000000800d856b8
instanceKlass org/junit/jupiter/api/extension/Extensions
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$287+0x0000000800cf8668
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ExtensionUtils <clinit> ()V 0 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ExtensionUtils$$Lambda$286+0x0000000800d852c8
instanceKlass  @cpi org/openqa/selenium/remote/http/RetryRequest 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800d88000
instanceKlass java/util/function/ToIntFunction
instanceKlass org/junit/jupiter/engine/descriptor/ExtensionUtils
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService invokeAll (Ljava/util/List;)V 1 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/SameThreadHierarchicalTestExecutorService$$Lambda$285+0x0000000800d84ec0
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 98 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda$284+0x0000000800d84ca0
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTask$DefaultDynamicTestExecutor
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 25 <appendix> argL0 ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda$283+0x0000000800d84860
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$6 ()V 15 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda$282+0x0000000800d84630
instanceKlass  @bci org/junit/platform/engine/support/hierarchical/NodeTestTask lambda$executeRecursively$8 (Lorg/junit/platform/engine/support/hierarchical/EngineExecutionContext;)V 10 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/hierarchical/NodeTestTask$$Lambda$281+0x0000000800d84420
